=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2016.11.09 14:03:59 =~=~=~=~=~=~=~=~=~=~=~=
login as: liam.beckman
Using keyboard-interactive authentication.
Password: 
Last login: Wed Nov  9 13:58:45 2016 from 173.241.172.16 

liam.beckman@syccuxas01:~> (sleep 5; cat > mytext) &
[1] 13435
liam.beckman@syccuxas01:~> date
Wed Nov  9 14:04:25 PST 2016
liam.beckman@syccuxas01:~> fg
( sleep 5; cat > mytext )
liam.beckman@syccuxas01:~> cacat my text
liam.beckman@syccuxas01:~> ps ax
  PID TTY      STAT   TIME COMMAND
ryan.sc+ 31264     1  0 Aug01 ?        00:00:00 a03p 23
chris.r+ 31273     1  0 Jul26 ?        00:00:00 /usr/lib/systemd/systemd --user
chris.r+ 31275 31273  0 Jul26 ?        00:00:00 (sd-pam)           
ryan.sc+ 31280     1  0 Aug01 ?        00:00:00 a03p 23
ryan.sc+ 31297     1  0 Aug01 ?        00:00:00 a03p 23
ryan.sc+ 31308     1  0 Aug01 ?        00:00:00 a03p 23
michell+ 31314     1  0 Sep27 ?        00:00:00 /usr/lib/systemd/systemd --user
michell+ 31315 31314  0 Sep27 ?        00:00:00 (sd-pam)           
ryan.sc+ 31321     1  0 Aug01 ?        00:00:00 a03p 23
tyde.ha+ 31336     1  0 Oct01 ?        00:00:00 /usr/lib/systemd/systemd --user
tyde.ha+ 31337 31336  0 Oct01 ?        00:00:00 (sd-pam)           
mark.mo+ 31344     1  0 Oct05 ?        00:00:00 /usr/lib/systemd/systemd --user
mark.mo+ 31345 31344  0 Oct05 ?        00:00:00 (sd-pam)           
davood.+ 31402     1  0 Aug08 ?        00:00:00 /usr/lib/systemd/systemd --user
zhong.z+ 31411     1  0 Sep27 ?        00:00:00 /usr/lib/systemd/systemd --user
zhong.z+ 31412 31411  0 Sep27 ?        00:00:00 (sd-pam)           
davood.+ 31448 31402  0 Aug08 ?        00:00:00 (sd-pam)           
tristen+ 31521     1  0 Sep27 ?        00:00:00 /usr/lib/systemd/systemd --user
tristen+ 31522 31521  0 Sep27 ?        00:00:00 (sd-pam)           
owen.ki+ 31528 22940  0 Oct23 pts/165  00:00:00 bc
frank.c+ 31568     1  0 Sep27 ?        00:00:00 /usr/lib/systemd/systemd --user
frank.c+ 31569 31568  0 Sep27 ?        00:00:00 (sd-pam)           
joanne.+ 31615     1  0 Sep27 ?        00:00:00 /usr/lib/systemd/systemd --user
joanne.+ 31616 31615  0 Sep27 ?        00:00:00 (sd-pam)           
levi.wa+ 31617     1  0 Oct14 ?        00:00:00 -bash
kyle.tr+ 31664     1  0 Sep27 ?        00:00:00 /usr/lib/systemd/systemd --user
kyle.tr+ 31665 31664  0 Sep27 ?        00:00:00 (sd-pam)           
john.la+ 31679     1  0 Jul26 ?        00:00:00 /usr/lib/systemd/systemd --user
john.la+ 31681 31679  0 Jul26 ?        00:00:00 (sd-pam)           
hana.ma+ 31764     1  0 Sep27 ?        00:00:00 /usr/lib/systemd/systemd --user
hana.ma+ 31765 31764  0 Sep27 ?        00:00:00 (sd-pam)           
sara.sa+ 31790     1  0 Oct04 ?        00:00:00 /usr/lib/systemd/systemd --user
sara.sa+ 31791 31790  0 Oct04 ?        00:00:00 (sd-pam)           
shayne.+ 31814     1  0 Jul24 ?        00:00:00 /usr/lib/systemd/systemd --user
shayne.+ 31815 31814  0 Jul24 ?        00:00:00 (sd-pam)           
whitney+ 31822     1  0 Sep27 ?        00:00:00 /usr/lib/systemd/systemd --user
whitney+ 31823 31822  0 Sep27 ?        00:00:00 (sd-pam)           
qiachen+ 31890     1  0 Jul26 ?        00:00:00 /usr/lib/systemd/systemd --user
qiachen+ 31891 31890  0 Jul26 ?        00:00:00 (sd-pam)           
patrick+ 31902     1  0 Sep27 ?        00:00:00 /usr/lib/systemd/systemd --user
patrick+ 31903 31902  0 Sep27 ?        00:00:00 (sd-pam)           
sara.sa+ 31934     1  0 Oct04 ?        00:00:00 dbus-daemon --nofork --print-add
william+ 31955     1  0 Sep27 ?        00:00:00 /usr/lib/systemd/systemd --user
william+ 31956 31955  0 Sep27 ?        00:00:00 (sd-pam)           
ezra.fa+ 31966     1  0 Jul25 ?        00:00:00 /usr/lib/systemd/systemd --user
ezra.fa+ 31967 31966  0 Jul25 ?        00:00:00 (sd-pam)           
connor.+ 32004     1  0 Sep27 ?        00:00:00 /usr/lib/systemd/systemd --user
connor.+ 32005 32004  0 Sep27 ?        00:00:00 (sd-pam)           
tony.lo+ 32061     1  0 Sep27 ?        00:00:00 /usr/lib/systemd/systemd --user
tony.lo+ 32062 32061  0 Sep27 ?        00:00:00 (sd-pam)           
randall+ 32070     1  0 Oct10 ?        00:00:00 /usr/lib/systemd/systemd --user
randall+ 32071 32070  0 Oct10 ?        00:00:00 (sd-pam)           
benjami+ 32087     1  0 Oct23 ?        00:00:00 dbus-daemon --nofork --print-add
benjami+ 32101     1  0 Nov01 ?        00:00:00 dbus-daemon --nofork --print-add
ryan.sa+ 32137     1  0 Sep27 ?        00:00:00 /usr/lib/systemd/systemd --user
ryan.sa+ 32138 32137  0 Sep27 ?        00:00:00 (sd-pam)           
4634     32176     1  0 Jul27 ?        00:00:00 /usr/lib/systemd/systemd --user
4634     32178 32176  0 Jul27 ?        00:00:00 (sd-pam)           
mike.no+ 32208     1  0 Jul30 ?        00:00:00 dbus-daemon --nofork --print-add
allixan+ 32209     1  0 Sep27 ?        00:00:00 /usr/lib/systemd/systemd --user
allixan+ 32210 32209  0 Sep27 ?        00:00:00 (sd-pam)           
will.od+ 32214     1  0 Oct07 ?        00:00:00 /usr/lib/systemd/systemd --user
will.od+ 32215 32214  0 Oct07 ?        00:00:00 (sd-pam)           
roopa.r+ 32238     1  0 Oct01 ?        00:00:00 dbus-daemon --nofork --print-add
ryan.sc+ 32244     1  0 Aug01 ?        00:00:00 a03p 23
ryan.sc+ 32258     1  0 Aug01 ?        00:00:00 a03p 23
george.+ 32270     1  0 Sep27 ?        00:00:00 /usr/lib/systemd/systemd --user
george.+ 32271 32270  0 Sep27 ?        00:00:00 (sd-pam)           
ella.sm+ 32333     1  0 Sep27 ?        00:00:00 /usr/lib/systemd/systemd --user
ella.sm+ 32334 32333  0 Sep27 ?        00:00:00 (sd-pam)           
vinayak+ 32360     1  0 Jul28 ?        00:00:00 /usr/lib/systemd/systemd --user
vinayak+ 32362 32360  0 Jul28 ?        00:00:00 (sd-pam)           
tekvar.+ 32398     1  0 Sep27 ?        00:00:00 /usr/lib/systemd/systemd --user
tekvar.+ 32399 32398  0 Sep27 ?        00:00:00 (sd-pam)           
kenneth+ 32408     1  0 Jul30 ?        00:00:00 /usr/lib/systemd/systemd --user
kenneth+ 32409 32408  0 Jul30 ?        00:00:00 (sd-pam)           
clay.ca+ 32534     1  0 Jul31 ?        00:00:00 /usr/lib/systemd/systemd --user
clay.ca+ 32535 32534  0 Jul31 ?        00:00:00 (sd-pam)           
blake.m+ 32544     1  0 Jul27 ?        00:00:00 /usr/lib/systemd/systemd --user
blake.m+ 32545 32544  0 Jul27 ?        00:00:00 (sd-pam)           
sarah.h+ 32547     1  0 Sep27 ?        00:00:00 /usr/lib/systemd/systemd --user
sarah.h+ 32548 32547  0 Sep27 ?        00:00:00 (sd-pam)           
sara.sa+ 32564     1  0 Oct04 ?        00:00:00 script screen.logls
sara.sa+ 32565 32564  0 Oct04 pts/34   00:00:00 bash -i
khuong.+ 32608     1  0 Oct03 ?        00:00:00 /usr/lib/systemd/systemd --user
khuong.+ 32609 32608  0 Oct03 ?        00:00:00 (sd-pam)           
sean.an+ 32614     1  0 Sep27 ?        00:00:00 /usr/lib/systemd/systemd --user
sean.an+ 32615 32614  0 Sep27 ?        00:00:00 (sd-pam)           
christo+ 32650     1  0 Sep30 ?        00:00:00 /usr/lib/systemd/systemd --user
christo+ 32651 32650  0 Sep30 ?        00:00:00 (sd-pam)           
william+ 32663     1  0 Jul27 ?        00:00:00 /usr/lib/systemd/systemd --user
william+ 32666 32663  0 Jul27 ?        00:00:00 (sd-pam)           
liam.beckman@syccuxas01:~> liam.beckman@syccuxas01:~> liam.beckman@syccuxas01:~> ps -efps aux
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.2  55432  8760 ?        Ss   Jul23  55:51 /sbin/init showopts
root         2  0.0  0.0      0     0 ?        S    Jul23   0:01 [kthreadd]
root         3  0.0  0.0      0     0 ?        S    Jul23   0:29 [ksoftirqd/0]
root         5  0.0  0.0      0     0 ?        S<   Jul23   0:00 [kworker/0:0H]
root         7  0.0  0.0      0     0 ?        S    Jul23   0:41 [migration/0]
root         8  0.0  0.0      0     0 ?        S    Jul23   0:00 [rcuc/0]
root         9  0.0  0.0      0     0 ?        S    Jul23   0:00 [rcub/0]
root        10  0.0  0.0      0     0 ?        S    Jul23  20:42 [rcu_preempt]
root        11  0.0  0.0      0     0 ?        S    Jul23  15:15 [rcuop/0]
root        12  0.0  0.0      0     0 ?        S    Jul23  13:56 [rcuop/1]
root        13  0.0  0.0      0     0 ?        S    Jul23   0:00 [rcu_bh]
root        14  0.0  0.0      0     0 ?        S    Jul23   0:00 [rcuob/0]
root        15  0.0  0.0      0     0 ?        S    Jul23   0:00 [rcuob/1]
root        16  0.0  0.0      0     0 ?        S    Jul23   0:00 [rcu_sched]
root        17  0.0  0.0      0     0 ?        S    Jul23   0:00 [rcuos/0]
root        18  0.0  0.0      0     0 ?        S    Jul23   0:00 [rcuos/1]
root        19  0.0  0.0      0     0 ?        S    Jul23   1:02 [watchdog/0]
root        20  0.0  0.0      0     0 ?        S    Jul23   0:58 [watchdog/1]
root        21  0.0  0.0      0     0 ?        S    Jul23   0:00 [rcuc/1]
root        22  0.0  0.0      0     0 ?        S    Jul23   0:42 [migration/1]
root        23  0.0  0.0      0     0 ?        S    Jul23   0:42 [ksoftirqd/1]
root        25  0.0  0.0      0     0 ?        S<   Jul23   0:00 [kworker/1:0H]
root        26  0.0  0.0      0     0 ?        S<   Jul23   0:00 [khelper]
root        27  0.0  0.0      0     0 ?        S    Jul23   0:00 [kdevtmpfs]
root        28  0.0  0.0      0     0 ?        S<   Jul23   0:00 [netns]
root        29  0.0  0.0      0     0 ?        S<   Jul23   0:00 [writeback]
root        30  0.0  0.0      0     0 ?        S<   Jul23   0:00 [kintegrityd]
root        31  0.0  0.0      0     0 ?        S<   Jul23   0:00 [bioset]
root        32  0.0  0.0      0     0 ?        S<   Jul23   0:00 [kblockd]
root        33  0.0  0.0      0     0 ?        S<   Jul23   0:00 [ata_sff]
root        34  0.0  0.0      0     0 ?        S    Jul23   0:00 [khubd]
root        35  0.0  0.0      0     0 ?        S<   Jul23   0:00 [md]
root        38  0.0  0.0      0     0 ?        S    Jul23   0:00 [khungtaskd]
root        39  0.0  0.0      0     0 ?        S    Jul23   2:25 [kswapd0]
root        40  0.0  0.0      0     0 ?        SN   Jul23   0:00 [ksmd]
root        41  0.0  0.0      0     0 ?        SN   Jul23   1:50 [khugepaged]
root        42  0.0  0.0      0     0 ?        S    Jul23   0:00 [fsnotify_mark]
root        43  0.0  0.0      0     0 ?        S<   Jul23   0:00 [crypto]
root        48  0.0  0.0      0     0 ?        S<   Jul23   0:00 [kthrotld]
root        49  0.0  0.0      0     0 ?        S<   Jul23   0:00 [kpsmoused]
root        51  0.0  0.0      0     0 ?        S<   Jul23   0:00 [deferwq]
root        97  0.0  0.0      0     0 ?        S<   Jul23   0:00 [kmpath_rdacd]
root       118  0.0  0.0      0     0 ?        S<   Jul23   0:00 [mpt_poll_0]
root       119  0.0  0.0      0     0 ?        S<   Jul23   0:00 [mpt/0]
root       130  0.0  0.0      0     0 ?        S    Jul23   0:00 [scsi_eh_0]
root       132  0.0  0.0      0     0 ?        S<   Jul23   0:00 [ttm_swap]
root       135  0.0  0.0      0     0 ?        S<   Jul23   0:45 [kworker/0:1H]
root       136  0.0  0.0      0     0 ?        S<   Jul23   0:41 [kworker/1:1H]
root       190  0.0  0.0      0     0 ?        S<   Jul23   0:00 [kdmflush]
root       191  0.0  0.0      0     0 ?        S<   Jul23   0:00 [bioset]
root       192  0.0  0.0      0     0 ?        S<   Jul23   0:00 [kdmflush]
root       193  0.0  0.0      0     0 ?        S<   Jul23   0:00 [bioset]
root       195  0.0  0.0      0     0 ?        S<   Jul23   0:00 [kdmflush]
root       197  0.0  0.0      0     0 ?        S<   Jul23   0:00 [bioset]
root       201  0.0  0.0      0     0 ?        S<   Jul23   0:00 [kdmflush]
root       202  0.0  0.0      0     0 ?        S<   Jul23   0:00 [bioset]
root       247  0.0  0.0      0     0 ?        S    Jul23   2:33 [jbd2/dm-1-8]
root       248  0.0  0.0      0     0 ?        S<   Jul23   0:00 [ext4-rsv-conver]
root       249  0.0  0.0      0     0 ?        S<   Jul23   0:00 [ext4-unrsv-conv]
root       284  0.0  0.2  93584 10144 ?        Ss   Jul23  28:40 /usr/lib/systemd/systemd-journald
root       285  0.0  0.0      0     0 ?        S    Jul23   0:00 [kauditd]
dinh.ng+   306  0.0  0.0  37984     4 ?        Ss   Oct04   0:00 /usr/lib/systemd/systemd --user
dinh.ng+   307  0.0  0.0  76268   828 ?        S    Oct04   0:00 (sd-pam)           
root       324  0.0  0.0  47380    88 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd-udevd
steve.k+   338  0.0  0.0  37984     4 ?        Ss   Jul27   0:00 /usr/lib/systemd/systemd --user
steve.k+   340  0.0  0.0  71508    20 ?        S    Jul27   0:00 (sd-pam)           
root       375  0.0  0.0      0     0 ?        S    Jul23   0:00 [scsi_eh_1]
root       376  0.0  0.0      0     0 ?        S    Jul23   0:00 [scsi_eh_2]
benjami+   405  0.0  0.0  33980   252 ?        S    Oct23   0:00 dbus-daemon --nofork --print-address 4 --session
root       473  0.0  0.0      0     0 ?        S    Jul23   0:25 [jbd2/dm-0-8]
root       474  0.0  0.0      0     0 ?        S<   Jul23   0:00 [ext4-rsv-conver]
root       475  0.0  0.0      0     0 ?        S<   Jul23   0:00 [ext4-unrsv-conv]
root       476  0.0  0.0      0     0 ?        S    Jul23   0:00 [jbd2/sda1-8]
root       477  0.0  0.0      0     0 ?        S<   Jul23   0:00 [ext4-rsv-conver]
root       478  0.0  0.0      0     0 ?        S<   Jul23   0:00 [ext4-unrsv-conv]
root       482  0.0  0.0 316904     0 ?        Ss   Jul23   0:00 /sbin/lvmetad
zach.he+   488  0.0  0.0  37984     4 ?        Ss   Oct06   0:00 /usr/lib/systemd/systemd --user
zach.he+   489  0.0  0.0  76276  1900 ?        S    Oct06   0:00 (sd-pam)           
root       491  0.0  0.0      0     0 ?        S    Jul23   1:55 [jbd2/dm-3-8]
root       492  0.0  0.0      0     0 ?        S<   Jul23   0:00 [ext4-rsv-conver]
root       493  0.0  0.0      0     0 ?        S<   Jul23   0:00 [ext4-unrsv-conv]
chris.m+   542  0.0  0.1  47196  5996 pts/195  S+   11:12   0:06 vim dlist.cpp
avahi      673  0.0  0.0  20084   300 ?        Ss   Jul23   0:15 avahi-daemon: running [syccuxas01.local]
root       685  0.0  0.0 320088     0 ?        Ssl  Jul23   0:00 /usr/sbin/ModemManager
nscd       686  0.0  0.0 1251036 2504 ?        Ssl  Jul23  92:38 /usr/sbin/nscd --foreground
root       687  0.0  0.0  28116     0 ?        Ss   Jul23   0:00 /usr/sbin/wpa_supplicant -c /etc/wpa_supplicant/
message+   689  0.0  0.0  42748  1692 ?        Ss   Jul23   9:02 /bin/dbus-daemon --system --address=systemd: --n
root       690  0.0  0.0  29640  1936 ?        Ss   Jul23   1:40 /usr/lib/systemd/systemd-logind
angeliq+   705  0.0  0.0  33920     0 ?        S    Aug08   0:00 dbus-daemon --nofork --print-address 4 --session
root       742  0.0  0.9 330328 38708 ?        Ssl  Jul23   3:55 /usr/sbin/rsyslogd -n
drew.ba+   745  0.0  0.0  33980     0 ?        S    Oct28   0:00 dbus-daemon --nofork --print-address 4 --session
clement+   776  0.0  0.0  37984   416 ?        Ss   Oct07   0:00 /usr/lib/systemd/systemd --user
clement+   777  0.0  0.0  76272  2800 ?        S    Oct07   0:00 (sd-pam)           
abie.jo+   794  0.0  0.0  37984     4 ?        Ss   Sep27   0:00 /usr/lib/systemd/systemd --user
abie.jo+   795  0.0  0.0  73048   496 ?        S    Sep27   0:00 (sd-pam)           
patrick+   849  0.0  0.0  37984    20 ?        Ss   Sep27   0:00 /usr/lib/systemd/systemd --user
patrick+   850  0.0  0.0  73048   508 ?        S    Sep27   0:00 (sd-pam)           
nick.lo+   861  0.0  0.0  37984     0 ?        Ss   Jul28   0:00 /usr/lib/systemd/systemd --user
nick.lo+   862  0.0  0.0  71472    20 ?        S    Jul28   0:00 (sd-pam)           
root       953  0.0  0.0 232356   116 ?        Ssl  Jul23   0:03 /usr/bin/vmware-vmblock-fuse -o subtype=vmware-v
root       959  0.1  0.0 157064  1232 ?        Sl   Jul23 178:01 /usr/bin/vmtoolsd
polkitd    962  0.0  0.0 510936  2708 ?        Ssl  Jul23   1:17 /usr/lib/polkit-1/polkitd --no-debug
4537      1010  0.0  0.0  33920     0 ?        S    Aug17   0:00 dbus-daemon --nofork --print-address 4 --session
deborah+  1032  0.0  0.0  37984     4 ?        Ss   Sep28   0:00 /usr/lib/systemd/systemd --user
deborah+  1033  0.0  0.0  75848   500 ?        S    Sep28   0:00 (sd-pam)           
ryan.sc+  1063  0.0  0.0  37984     0 ?        Ss   Jul26   0:00 /usr/lib/systemd/systemd --user
ryan.sc+  1064  0.0  0.0  70184    12 ?        S    Jul26   0:00 (sd-pam)           
tom.lapp  1124  0.0  0.0  37984     4 ?        Ss   Jul25   0:00 /usr/lib/systemd/systemd --user
tom.lapp  1125  0.0  0.0  70168    12 ?        S    Jul25   0:00 (sd-pam)           
damien.+  1241  0.0  0.0  37984     4 ?        Ss   Aug14   0:00 /usr/lib/systemd/systemd --user
thomas.+  1264  0.0  0.0  37984     4 ?        Ss   Aug01   0:00 /usr/lib/systemd/systemd --user
thomas.+  1265  0.0  0.0  71704    24 ?        S    Aug01   0:00 (sd-pam)           
damien.+  1268  0.0  0.0  71836   260 ?        S    Aug14   0:00 (sd-pam)           
root      1292  0.7  2.9 210752 121476 ?       S    Jul23 1171:22 python /usr/bin/denyhosts.py --daemon --config=
janelle+  1308  0.0  0.0  37984     4 ?        Ss   Aug11   0:00 /usr/lib/systemd/systemd --user
janelle+  1309  0.0  0.0  71836   252 ?        S    Aug11   0:00 (sd-pam)           
jessica+  1378  0.0  0.0  37984   188 ?        Ss   Sep30   0:00 /usr/lib/systemd/systemd --user
jessica+  1379  0.0  0.0  76028  1208 ?        S    Sep30   0:00 (sd-pam)           
root      1401  0.0  0.0      0     0 ?        S    11:23   0:00 [kworker/u4:2]
root      1422  0.0  0.0  65772   216 ?        Ss   Jul23   0:00 /usr/sbin/cupsd -f
avahi-a+  1424  0.0  0.0   6744    36 ?        S    Jul23   0:38 avahi-autoipd: [ens160] sleeping  
root      1425  0.0  0.0   6320     8 ?        S    Jul23   0:00 avahi-autoipd: [ens160] callout dispatcher
jacob.t+  1430  0.0  0.0  37984   436 ?        Ss   Oct07   0:00 /usr/lib/systemd/systemd --user
jacob.t+  1433  0.0  0.0  76264  3196 ?        S    Oct07   0:00 (sd-pam)           
lliang    1511  0.0  0.0  37984     4 ?        Ss   Jul26   0:00 /usr/lib/systemd/systemd --user
lliang    1512  0.0  0.0  70184    12 ?        S    Jul26   0:00 (sd-pam)           
root      1531  0.0  0.0  46648   316 ?        Ss   Jul23   2:50 /usr/sbin/sshd -D
root      1533  0.0  0.0   4460    12 tty1     Ss+  Jul23   0:00 /sbin/agetty --noclear tty1
joshua.+  1541  0.0  0.0  37984     4 ?        Ss   Aug14   0:00 /usr/lib/systemd/systemd --user
joshua.+  1542  0.0  0.0  71836   260 ?        S    Aug14   0:00 (sd-pam)           
illia.s+  1545  0.0  0.0  37984     4 ?        Ss   Sep27   0:00 /usr/lib/systemd/systemd --user
illia.s+  1546  0.0  0.0  73036   484 ?        S    Sep27   0:00 (sd-pam)           
ntp       1550  0.0  0.0  19640   624 ?        Ss   Jul23   9:09 /usr/sbin/ntpd -p /var/run/ntp/ntpd.pid -g -u nt
root      1571  0.0  0.0 192896     0 ?        Sl   Jul23   0:00 /usr/sbin/gdm
root      1580  0.0  0.0 274124   376 ?        Sl   Jul23   0:00 /usr/lib/gdm/gdm-simple-slave --display-id /org/
root      1617  0.0  0.0 170936  1916 tty7     Ssl+ Jul23  18:27 /usr/bin/Xorg :0 -background none -verbose -auth
root      1619  0.4  0.2 277260 11648 ?        Ssl  Jul23 660:58 /usr/lib/accounts-daemon
will.co+  1640  0.0  0.0  37984     0 ?        Ss   Jul24   0:00 /usr/lib/systemd/systemd --user
vscan     1644  0.0 10.0 554424 407512 ?       Ssl  Jul23  90:51 /usr/sbin/clamd
root      1647  0.0  0.0  80536  3360 ?        S    Jul23  67:44 /usr/sbin/snmpd -r -A -LF n /var/log/net-snmpd.l
will.co+  1648  0.0  0.0  69520    12 ?        S    Jul24   0:00 (sd-pam)           
root      1665  0.0  0.0  19628   260 ?        Ss   Jul23   0:40 /usr/lib/postfix/master
root      1676  0.0  0.0  27744   952 ?        Ss   Jul23   1:27 /usr/sbin/cron -n
postfix   1680  0.0  0.0  21640   624 ?        S    Jul23   0:20 qmgr -l -t fifo -u
root      1694  0.0  1.0 259448 40876 ?        Sl   Jul23  19:11 gdm-session-worker [pam/gdm-launch-environment]
gdm       1698  0.0  0.0  37980     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
gdm       1699  0.0  0.0 552692  1240 ?        Ssl  Jul23   0:46 /usr/bin/gnome-session --autostart /usr/share/gd
gdm       1700  0.0  0.0  68684     8 ?        S    Jul23   0:00 (sd-pam)           
gdm       1703  0.0  0.0  14068     0 ?        S    Jul23   0:00 /usr/bin/dbus-launch --exit-with-session /usr/bi
gdm       1704  0.0  0.0  33864   304 ?        Ss   Jul23   0:00 /bin/dbus-daemon --fork --print-pid 5 --print-ad
gdm       1707  0.0  0.0 335460     0 ?        Sl   Jul23   0:00 /usr/lib/at-spi2/at-spi-bus-launcher
gdm       1711  0.0  0.0  33648   124 ?        S    Jul23   0:00 /bin/dbus-daemon --config-file=/etc/at-spi2/acce
gdm       1714  0.0  0.0 123004   328 ?        Sl   Jul23   0:00 /usr/lib/at-spi2/at-spi2-registryd --use-gnome-s
gdm       1723  0.0  0.1 874532  4748 ?        Sl   Jul23   2:53 /usr/lib/gnome-settings-daemon-3.0/gnome-setting
root      1730  0.0  0.0 219620   960 ?        Ssl  Jul23   1:03 /usr/lib/upower/upowerd
james.b+  1772  0.0  0.0  37984   348 ?        Ss   Oct10   0:00 /usr/lib/systemd/systemd --user
james.b+  1773  0.0  0.0  76444  2996 ?        S    Oct10   0:00 (sd-pam)           
colord    1777  0.0  0.0 292112    72 ?        Ssl  Jul23   0:00 /usr/lib/colord
gdm       1785  0.0  0.0 280140   488 ?        Sl   Jul23   0:20 /usr/bin/pulseaudio --start --log-target=syslog
rtkit     1786  0.0  0.0 162656   124 ?        SNsl Jul23   1:31 /usr/lib/rtkit/rtkit-daemon
root      1791  0.0  0.0  19140     0 ?        Ss   Jul23   0:00 /usr/lib/bluetooth/bluetoothd
gdm       1794  0.0  0.0  71476     0 ?        S    Jul23   0:00 /usr/lib/pulse/gconf-helper
gdm       1798  0.0  0.0  41564   116 ?        S    Jul23   0:24 /usr/lib/GConf/2/gconfd-2
gdm       1804  0.0  0.0 178160     0 ?        Sl   Jul23   0:00 /usr/lib/dconf-service
gdm       1831  0.0  0.0 380696   652 ?        Sl   Jul23   0:28 /usr/lib/mission-control-5
gdm       1835  0.0  0.0 611724     0 ?        Sl   Jul23   2:40 /usr/lib/goa-daemon
brennan+  1882  0.0  0.0  33920     0 ?        S    Jul27   0:00 dbus-daemon --nofork --print-address 4 --session
don.cro+  1930  0.0  0.0  33920     0 ?        S    Aug17   0:00 dbus-daemon --nofork --print-address 4 --session
root      1944  0.0  0.0  37980     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
root      1945  0.0  0.0  69320     8 ?        S    Jul23   0:00 (sd-pam)           
shiela.+  1975  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
shiela.+  1976  0.0  0.0  69312     8 ?        S    Jul23   0:00 (sd-pam)           
koll.kl+  1992  0.0  0.0  37984     4 ?        Ss   Jul28   0:00 /usr/lib/systemd/systemd --user
koll.kl+  1993  0.0  0.0  71600    20 ?        S    Jul28   0:00 (sd-pam)           
sky.mck+  2010  0.0  0.0  25168     4 pts/97   T    Oct08   0:00 top
zackery+  2105  0.0  0.0  37984   244 ?        Ss   Oct15   0:00 /usr/lib/systemd/systemd --user
zackery+  2106  0.0  0.0  76452  3948 ?        S    Oct15   0:00 (sd-pam)           
michael+  2138  0.0  0.0  37984     0 ?        Ss   Jul25   0:00 /usr/lib/systemd/systemd --user
michael+  2139  0.0  0.0  70176    12 ?        S    Jul25   0:00 (sd-pam)           
joshua.+  2167  0.0  0.0  37984    92 ?        Ss   Oct05   0:00 /usr/lib/systemd/systemd --user
joshua.+  2168  0.0  0.0  76268  2032 ?        S    Oct05   0:00 (sd-pam)           
jaime.m+  2197  0.0  0.0  37984     0 ?        Ss   Jul24   0:00 /usr/lib/systemd/systemd --user
jaime.m+  2199  0.0  0.0  69524    12 ?        S    Jul24   0:00 (sd-pam)           
daniel.+  2303  0.0  0.0  37984     4 ?        Ss   Sep30   0:00 /usr/lib/systemd/systemd --user
daniel.+  2304  0.0  0.0  76020  1068 ?        S    Sep30   0:00 (sd-pam)           
hang.li   2312  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
hang.li   2313  0.0  0.0  69316     8 ?        S    Jul23   0:00 (sd-pam)           
root      2342  0.0  0.1  90012  4092 ?        Ss   11:32   0:00 sshd: aaron.rito [priv]
aaron.r+  2354  0.0  0.0  91280  3376 ?        S    11:32   0:01 sshd: aaron.rito@pts/104
aaron.r+  2355  0.0  0.0  15620  3912 pts/104  Ss   11:32   0:00 -bash
alexis.+  2399  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
alexis.+  2400  0.0  0.0  69320     8 ?        S    Jul23   0:00 (sd-pam)           
sky.mck+  2412  0.0  0.0  34124   296 ?        S    Nov08   0:00 dbus-daemon --nofork --print-address 4 --session
cole.sc+  2434  0.0  0.0  37984     4 ?        Ss   Sep25   0:00 /usr/lib/systemd/systemd --user
cole.sc+  2435  0.0  0.0  71844   420 ?        S    Sep25   0:00 (sd-pam)           
satvir.+  2520  0.0  0.0  37984    12 ?        Ss   Sep27   0:00 /usr/lib/systemd/systemd --user
satvir.+  2521  0.0  0.0  73036   484 ?        S    Sep27   0:00 (sd-pam)           
nic.moo+  2525  0.0  0.0  33980   140 ?        S    Oct10   0:00 dbus-daemon --nofork --print-address 4 --session
gabriel+  2533  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
gabriel+  2534  0.0  0.0  69324     8 ?        S    Jul23   0:00 (sd-pam)           
sky.mck+  2546  0.0  0.0  34124  1456 ?        S    11:35   0:00 dbus-daemon --nofork --print-address 4 --session
kgullber  2598  0.0  0.0  37984     4 ?        Ss   Jul27   0:00 /usr/lib/systemd/systemd --user
kgullber  2599  0.0  0.0  70124    16 ?        S    Jul27   0:00 (sd-pam)           
paul.ca+  2604  0.0  0.0  37984     0 ?        Ss   Jul26   0:00 /usr/lib/systemd/systemd --user
paul.ca+  2606  0.0  0.0  70184    12 ?        S    Jul26   0:00 (sd-pam)           
